Attaching to opensociocracy-api, opensociocracy-pg, opensociocracy-redis, opensociocracy-smtp4dev, opensociocracy-supertokens
opensociocracy-redis        | 1:C 02 May 2023 04:40:07.407 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
opensociocracy-supertokens  | 02 May 2023 04:40:58:678 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-4] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:58:679 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-4] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:08:773 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-5] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:08:774 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-5] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:13:090 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-6] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /apiversion. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:13:091 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-6] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /apiversion. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:13:098 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-7] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:160) | API called: /recipe/signinup/code. Method: POST. Version: 2.17
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:13:112 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-7] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /recipe/signinup/code. Method: POST
opensociocracy-supertokens  | 
opensociocracy-smtp4dev     | Session started. Client address 172.24.0.5.
opensociocracy-smtp4dev     | Message received. Client address 172.24.0.5, From members@opensociocracy.org, To Elyse.Auer45@example.org, SecureConnection: False.
opensociocracy-smtp4dev     | Processing received message
opensociocracy-api          | [04:41:13.072] [32mINFO[39m: [36mincoming request[39m
opensociocracy-api          |     reqId: "req-1"
opensociocracy-api          |     req: {
opensociocracy-api          |       "method": "POST",
opensociocracy-api          |       "url": "/auth/signinup/code",
opensociocracy-api          |       "hostname": "localhost:3005",
opensociocracy-api          |       "remoteAddress": "172.24.0.1",
opensociocracy-api          |       "remotePort": 48216
opensociocracy-api          |     }
opensociocracy-api          | [04:41:13.480] [32mINFO[39m: [36mrequest completed[39m
opensociocracy-api          |     reqId: "req-1"
opensociocracy-api          |     res: {
opensociocracy-api          |       "statusCode": 200
opensociocracy-api          |     }
opensociocracy-api          |     responseTime: 407.0615240037441
opensociocracy-smtp4dev     | Processing received message DONE
opensociocracy-smtp4dev     | Session completed. Client address 172.24.0.5. Number of messages 1.
opensociocracy-supertokens  | 02 May 2023 04:41:18:911 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-8] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:18:913 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-8] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:29:011 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-9] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:29:013 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-9] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:39:137 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-10] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:39:138 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-10] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-api          | [04:41:47.542] [32mINFO[39m: [36mincoming request[39m
opensociocracy-api          |     reqId: "req-2"
opensociocracy-api          |     req: {
opensociocracy-api          |       "method": "POST",
opensociocracy-api          |       "url": "/auth/signinup/code",
opensociocracy-api          |       "hostname": "localhost:3005",
opensociocracy-api          |       "remoteAddress": "172.24.0.1",
opensociocracy-api          |       "remotePort": 48216
opensociocracy-api          |     }
opensociocracy-api          | [04:41:47.547] [32mINFO[39m: [36mrequest completed[39m
opensociocracy-api          |     reqId: "req-2"
opensociocracy-api          |     res: {
opensociocracy-api          |       "statusCode": 400
opensociocracy-api          |     }
opensociocracy-api          |     responseTime: 4.970988005399704
opensociocracy-supertokens  | 02 May 2023 04:41:49:228 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-1] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:49:229 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-1] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:59:395 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-2] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:41:59:396 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-2] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:42:09:481 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-3] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:42:09:482 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-3] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:42:19:575 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-4] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:42:19:576 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-4] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
